date,cases,deaths
3/12/20,5,1.333333333
3/13/20,5.5,1.285714286
3/14/20,4.333333333,1.142857143
3/15/20,4.25,1.142857143
3/16/20,4,1.571428571
3/17/20,7.833333333,1.428571429
3/18/20,7,1.285714286
3/19/20,9.142857143,1.428571429
3/20/20,12,1.428571429
3/21/20,11.71428571,1.285714286
3/22/20,17.85714286,2
3/23/20,21.71428571,1.571428571
3/24/20,20.57142857,1.571428571
3/25/20,28.28571429,2
3/26/20,32.57142857,3.285714286
3/27/20,43.14285714,3.142857143
3/28/20,52.14285714,3.714285714
3/29/20,55.28571429,3.571428571
3/30/20,59.28571429,3.714285714
3/31/20,68.57142857,3.714285714
4/1/20,67.14285714,3.571428571
4/2/20,72.85714286,2.857142857
4/3/20,69,3.714285714
4/4/20,60,3.428571429
4/5/20,74.28571429,3.142857143
4/6/20,66,3.142857143
4/7/20,63.14285714,3.285714286
4/8/20,63.57142857,2.857142857
4/9/20,70.71428571,2.714285714
4/10/20,60.42857143,2.285714286
4/11/20,67.42857143,2.142857143
4/12/20,65.57142857,2.571428571
4/13/20,73.71428571,2.428571429
4/14/20,71.57142857,3
4/15/20,68.85714286,3.285714286
4/16/20,59.28571429,2.857142857
4/17/20,66.14285714,2.571428571
4/18/20,67.57142857,3.142857143
4/19/20,54.71428571,2.428571429
4/20/20,53.28571429,2.428571429
4/21/20,53,2
4/22/20,56.57142857,2
4/23/20,55.85714286,2.571428571
4/24/20,56,2.857142857
4/25/20,58.42857143,2.571428571
4/26/20,57.28571429,2.571428571
4/27/20,56.71428571,3
4/28/20,54.42857143,2.428571429
4/29/20,55.28571429,2.714285714
4/30/20,54.71428571,2.285714286
5/1/20,57.42857143,1.857142857
5/2/20,54.57142857,1.428571429
5/3/20,52.71428571,1.428571429
5/4/20,57.85714286,1.142857143
5/5/20,64.85714286,1.428571429
5/6/20,67.14285714,1.428571429
5/7/20,68.42857143,1.142857143
5/8/20,69.85714286,1.428571429
5/9/20,75,1.428571429
5/10/20,78.28571429,1.571428571
5/11/20,75.28571429,1.428571429
5/12/20,74.14285714,1.142857143
5/13/20,71.42857143,0.571428571
5/14/20,70,0.857142857
5/15/20,67.57142857,0.571428571
5/16/20,64.57142857,0.857142857
5/17/20,56.42857143,0.714285714
5/18/20,57.28571429,0.857142857
5/19/20,52.57142857,1.285714286
5/20/20,55,1.571428571
5/21/20,48.28571429,1.142857143
5/22/20,46.14285714,1.428571429
5/23/20,39.42857143,1.142857143
5/24/20,43.42857143,1.428571429
5/25/20,37.42857143,1.428571429
5/26/20,34.42857143,1.714285714
5/27/20,33.85714286,1.428571429
5/28/20,38.42857143,1.714285714
5/29/20,38.14285714,1.714285714
5/30/20,42.42857143,1.714285714
5/31/20,45.14285714,1.428571429
6/1/20,50.42857143,2.285714286
6/2/20,52.57142857,1.857142857
6/3/20,51.57142857,2
6/4/20,55.42857143,2.285714286
6/5/20,62.71428571,2.142857143
6/6/20,55,2.142857143
6/7/20,59.85714286,2.142857143
6/8/20,88.57142857,1.714285714
6/9/20,93.28571429,1.428571429
6/10/20,94.42857143,1.714285714
6/11/20,109,1.428571429
6/12/20,115.2857143,2
6/13/20,115.2857143,2
6/14/20,102.1428571,2
6/15/20,128.2857143,1.714285714
6/16/20,158.5714286,2.142857143
6/17/20,165.4285714,1.857142857
6/18/20,161.2857143,1.714285714
6/19/20,170.7142857,1
6/20/20,170.7142857,1.571428571
6/21/20,170.7142857,1.857142857
6/22/20,180.4285714,1.571428571
6/23/20,168,1.857142857
6/24/20,175.1428571,2.285714286
6/25/20,171.7142857,3
6/26/20,178,3.285714286
6/27/20,217.4285714,2.714285714
6/28/20,252.7142857,2.714285714
6/29/20,200.2857143,3.142857143
6/30/20,197.4285714,3.428571429
7/1/20,212.4285714,3.285714286
7/2/20,246.5714286,2.714285714
7/3/20,259.7142857,3.142857143
7/4/20,262.2857143,3.571428571
7/5/20,269.8571429,3.714285714
7/6/20,272.8571429,3.571428571
7/7/20,278.4285714,3.571428571
7/8/20,269.4285714,3.428571429
7/9/20,270.5714286,3.428571429
7/10/20,259.7142857,4
7/11/20,274.4285714,3.571428571
7/12/20,277.1428571,4.142857143
7/13/20,291.8571429,3.857142857
7/14/20,314.2857143,4.857142857
7/15/20,323.4285714,5.714285714
7/16/20,331.5714286,6.142857143
7/17/20,335.4285714,5.714285714
7/18/20,328.2857143,6.142857143
7/19/20,344.1428571,5.285714286
7/20/20,344.1428571,5.571428571
7/21/20,333.4285714,4.285714286
7/22/20,330.2857143,3.857142857
7/23/20,314.8571429,3.285714286
7/24/20,328.8571429,3.714285714
7/25/20,279.2857143,4.285714286
7/26/20,311.2857143,4.285714286
7/27/20,320.1428571,4.142857143
7/28/20,324.1428571,5
7/29/20,332.5714286,5.285714286
7/30/20,345.4285714,6.285714286
7/31/20,341.1428571,5.285714286
8/1/20,387.5714286,4.428571429
8/2/20,334.1428571,4.571428571
8/3/20,325.4285714,4.428571429
8/4/20,327.2857143,4.142857143
8/5/20,322.4285714,4.714285714
8/6/20,299,4.142857143
8/7/20,306.1428571,4.142857143
